Comments,Classifications
@someUSER congratulations on you celebrating british kid singers sophia grace's and rosie's 1st anniversary of a visit of your show .  how,1
@LoKarDi_RT uske liye toh bahot kuch karna padega ye pappiyon se kaam nahi chalega #ForTheSakeOfHumanity,0
"@slimswamy yehi to hum semjhane ki koshish kar rahe hain. Log to sab kuch ko issi mein tol dete hain. 
Context:http://www.opindia.com/2015/02/buzzfeed-editor-tries-to-make-political-tweets-you-wont-believe-what-happened-next/ …",1
@DramebaazKudi cake kaha hai ??,1
@someUSER i'm in hawaii at the moment .  home next friday night .  don't want to come home .,1
Jeet ka jashn aur shubah ki shuruat â€” eating bread pakoda at Tandon's Cottage Vaishali Damoh https://t.co/ix2dB9b1Iv,1
1 sookha puri aur dena bhaiyapic.twitter.com/FvLEv3onxZ,1
"Matlab tum Karishma nahin Raveena ho? Aur woh jo Karishma thi, woh ab kahan ravana hai? https://twitter.com/The_Karishma/status/499234729262997506?s=03 …",1
"Sachai ki jeet hogayi
*aankho mein aansoo*",1
@Vyomnaut sahi me yaar,1
kaun hai ye zaleel insaan?,1
"Haan, uske khidki khuli thi jismein se baburao jhaank raha tha.",1
yaar confess karte ho ya torture  .  .  .  itna bada bada confession,1
"@LoKarDi_RT Tujhe sign up kar ke 1000 rs mere account me daalne padenge, tab hi recharge ho payega. ",1
"Miss u msd "" aadat ho gayi hai aapko captain dekhte hue .. #Dhoni",1
"note ye application google playstore se download hogi  ,  toh fake toh ho hi nahi sakti ""  .  .  . ",1
bas kabhi ghamand nahi kiya.,1
Ye bhasha kahan se sikha hai?,1
@dhaval241086 sure bhai :),1
"@MohitParmarr ye kaun se channel par aur kab aata hai? Batao, zara hum bhi toh dekhe!",1
agar ayesi he baat hai toh peechley 15 saalo se bjp waaley congress ke khilaf apna 'prattyashi' kyu khara kartey thein delhi vidhansabha election mein .  .  .  ?,1
@YouDontKnowWho_ kya hogaya aisa?,1
unhone pehle pic ni dkhi ti kya tmhari jo milne k baad hi ignore kia tmhe  .   .   .   ?,1
"mai to itne games me b bas ninja turtles ,  street fighter ,  car race and mario khel kar khush tha baki games par dhyan dene ka tym kiske pas tha :-d",1
@GhantaGuy is rishtewaad se azaadi,1
Bahut log hai jo aapse baat karna chahte hai..plzzzzzz dn't brk thr hearts sir plzzzz,1
ab voh bola jisne kisi bhi party ko support karne se mana kardiya tha .  . a flop show annaji,1
@whycarewho kone wale plot me jagah zyada hoti hai :),1
sala #olympics k game bhare rehte the isme  .  .  .  .  dhokebaaz >_<,1
cha cha ? ab seedha #Trump nazar aane laga ? Kasab se Trump tak ?,1
Bahot time baad suna ye! Achha laga,1
"kuch nahi samjha kabhi, itne saare cheezon se deal karna aata toh shayad life mein succesfull hota.",1
@iamGunjanGrunge Tharak saale har ladki ko mention karna hai tujhe @brawling_virago @Atheist_Krishna,0
@thisisAparajita sahi hai :(,1
@Alllahdin Aaj match hai na? Ki kal?,1
yaar tum ladke inne senti krne wale kaam kyu krte ho  ?  ?  ?  :'(,1
@Annu__k text karo phr dekhtay hain,1
@mamtan14 didi abhi apni me time hai,1
"Abe Congressiyon, Nigerians bhi insaan hote hain, bandar nahin. Kyon itna bura maan gaye.",0
oct 30 its goin down at the congress theater i will be performing along wit machine gun kelly !  !  !  !  http/URL,1
